pokedex_number,name,japanese_name,classfication,height_m,weight_kg,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
728,Popplio,Ashimariアシマリ,Sea Lion Pokémon,0.4,7.5,54,54,50,66,56,40,water,,7,0
729,Brionne,Osyamariオシャマリ,Pop Star Pokémon,0.6,17.5,69,69,60,91,81,50,water,,7,0
730,Primarina,Ashireneアシレーヌ,Soloist Pokémon,1.8,44,74,74,80,126,116,60,water,fairy,7,0
731,Pikipek,Tsutsukeraツツケラ,Woodpecker Pokémon,0.3,1.2,75,30,35,30,30,65,normal,flying,7,0
732,Trumbeak,Kerarappaケララッパ,Bugle Beak Pokémon,0.6,14.8,85,50,55,40,50,75,normal,flying,7,0
733,Toucannon,Dodekabashiドデカバシ,Cannon Pokémon,1.1,26,120,75,80,75,75,60,normal,flying,7,0
734,Yungoos,Youngooseヤングース,Loitering Pokémon,0.4,6,70,30,48,30,30,45,normal,,7,0
735,Gumshoos,Dekagooseデカグース,Stakeout Pokémon,0.7,14.2,110,60,88,55,60,45,normal,,7,0
736,Grubbin,Agojimushiアゴジムシ,Larva Pokémon,0.4,4.4,62,45,47,55,45,46,bug,,7,0
737,Charjabug,Dendimushiデンヂムシ,Battery Pokémon,0.5,10.5,82,95,57,55,75,36,bug,electric,7,0
738,Vikavolt,Kuwagannonクワガノン,Stag Beetle Pokémon,1.5,45,70,90,77,145,75,43,bug,electric,7,0
739,Crabrawler,Makenkaniマケンカニ,Boxing Pokémon,0.6,7,82,57,47,42,47,63,fighting,,7,0
740,Crabominable,Kekenkaniケケンカニ,Woolly Crab Pokémon,1.7,180,132,77,97,62,67,43,fighting,ice,7,0
741,Oricorio,Odoridori (pachipachi Style)オドリドリ,Dancing Pokémon,0.6,3.4,70,70,75,98,70,93,fire,flying,7,0
742,Cutiefly,Abulyアブリー,Bee Fly Pokémon,0.1,0.2,45,40,40,55,40,84,bug,fairy,7,0
743,Ribombee,Aburibbonアブリボン,Bee Fly Pokémon,0.2,0.5,55,60,60,95,70,124,bug,fairy,7,0
744,Rockruff,Iwankoイワンコ,Puppy Pokémon,0.5,9.2,65,40,45,30,40,60,rock,,7,0
745,Lycanroc,Lugarugan (mahiru No Sugata)ルガルガン,Wolf Pokémon,,,115,75,85,55,75,82,rock,,7,0
746,Wishiwashi,Yowashi (tandoku No Sugata)ヨワシ,Small Fry Pokémon,0.2,0.3,140,130,45,140,135,30,water,,7,0
747,Mareanie,Hidoideヒドイデ,Brutal Star Pokémon,0.4,8,53,62,50,43,52,45,poison,water,7,0
748,Toxapex,Dohidoideドヒドイデ,Brutal Star Pokémon,0.7,14.5,63,152,50,53,142,35,poison,water,7,0
749,Mudbray,Dorobankoドロバンコ,Donkey Pokémon,1,110,100,70,70,45,55,45,ground,,7,0
750,Mudsdale,Banbadoroバンバドロ,Draft Horse Pokémon,2.5,920,125,100,100,55,85,35,ground,,7,0
751,Dewpider,Shizukumoシズクモ,Water Bubble Pokémon,0.3,4,40,52,38,40,72,27,water,bug,7,0
752,Araquanid,Onishizukumoオニシズクモ,Water Bubble Pokémon,1.8,82,70,92,68,50,132,42,water,bug,7,0
753,Fomantis,Karikiriカリキリ,Sickle Grass Pokémon,0.3,1.5,55,35,40,50,35,35,grass,,7,0
754,Lurantis,Lalantesラランテス,Bloom Sickle Pokémon,0.9,18.5,105,90,70,80,90,45,grass,,7,0
755,Morelull,Nemasyuネマシュ,Illuminating Pokémon,0.2,1.5,35,55,40,65,75,15,grass,fairy,7,0
756,Shiinotic,Mashadeマシェード,Illuminating Pokémon,1,11.5,45,80,60,90,100,30,grass,fairy,7,0
757,Salandit,Yatoumoriヤトウモリ,Toxic Lizard Pokémon,0.6,4.8,44,40,48,71,40,77,poison,fire,7,0
758,Salazzle,Ennewtエンニュート,Toxic Lizard Pokémon,1.2,22.2,64,60,68,111,60,117,poison,fire,7,0
759,Stufful,Nuikogumaヌイコグマ,Flailing Pokémon,0.5,6.8,75,50,70,45,50,50,normal,fighting,7,0
760,Bewear,Kiterugumaキテルグマ,Strong Arm Pokémon,2.1,135,125,80,120,55,60,60,normal,fighting,7,0
761,Bounsweet,Amakajiアマカジ,Fruit Pokémon,0.3,3.2,30,38,42,30,38,32,grass,,7,0
762,Steenee,Amamaikoアママイコ,Fruit Pokémon,0.7,8.2,40,48,52,40,48,62,grass,,7,0
763,Tsareena,Amajoアマージョ,Fruit Pokémon,1.2,21.4,120,98,72,50,98,72,grass,,7,0
764,Comfey,Cuwawaキュワワー,Posy Picker Pokémon,0.1,0.3,52,90,51,82,110,100,fairy,,7,0
765,Oranguru,Yareyuutanヤレユータン,Sage Pokémon,1.5,76,60,80,90,90,110,60,normal,psychic,7,0
766,Passimian,Nagetukesaruナゲツケサル,Teamwork Pokémon,2,82.8,120,90,100,40,60,80,fighting,,7,0
767,Wimpod,Kosokumushiコソクムシ,Turn Tail Pokémon,0.5,12,35,40,25,20,30,80,bug,water,7,0
768,Golisopod,Gusokumushaグソクムシャ,Hard Scale Pokémon,2,108,125,140,75,60,90,40,bug,water,7,0
769,Sandygast,Sunabaスナバァ,Sand Heap Pokémon,0.5,70,55,80,55,70,45,15,ghost,ground,7,0
770,Palossand,Sirodethnaシロデスナ,Sand Castle Pokémon,1.3,250,75,110,85,100,75,35,ghost,ground,7,0
771,Pyukumuku,Namakobushiナマコブシ,Sea Cucumber Pokémon,0.3,1.2,60,130,55,30,130,5,water,,7,0
772,Type: Null,Type: Nullタイプ：ヌル,Synthetic Pokémon,1.9,120.5,95,95,95,95,95,59,normal,,7,0
773,Silvally,Silvadyシルヴァディ,Synthetic Pokémon,2.3,100.5,95,95,95,95,95,95,normal,,7,0
774,Minior,Metenoメテノ,Meteor Pokémon,0.3,40,100,60,60,100,60,120,rock,flying,7,0
775,Komala,Nekkoaraネッコアラ,Drowsing Pokémon,0.4,19.9,115,65,65,75,95,65,normal,,7,0
776,Turtonator,Bakugamesバクガメス,Blast Turtle Pokémon,2,212,78,135,60,91,85,36,fire,dragon,7,0
777,Togedemaru,Togedemaruトゲデマル,Roly-Poly Pokémon,0.3,3.3,98,63,65,40,73,96,electric,steel,7,0
778,Mimikyu,Mimikkyuミミッキュ,Disguise Pokémon,0.2,0.7,90,80,55,50,105,96,ghost,fairy,7,0
779,Bruxish,Hagigishiriハギギシリ,Gnash Teeth Pokémon,0.9,19,105,70,68,70,70,92,water,psychic,7,0
780,Drampa,Jijilongジジーロン,Placid Pokémon,3,185,60,85,78,135,91,36,normal,dragon,7,0
781,Dhelmise,Dadarinダダリン,Sea Creeper Pokémon,3.9,210,131,100,70,86,90,40,ghost,grass,7,0
782,Jangmo-o,Jyarakoジャラコ,Scaly Pokémon,0.6,29.7,55,65,45,45,45,45,dragon,,7,0
783,Hakamo-o,Jyarangoジャランゴ,Scaly Pokémon,1.2,47,75,90,55,65,70,65,dragon,fighting,7,0
784,Kommo-o,Jyararangaジャラランガ,Scaly Pokémon,1.6,78.2,110,125,75,100,105,85,dragon,fighting,7,0
785,Tapu Koko,Kapu-kokekoカプ・コケコ,Land Spirit Pokémon,1.8,20.5,115,85,70,95,75,130,electric,fairy,7,1
786,Tapu Lele,Kapu-tetefuカプ・テテフ,Land Spirit Pokémon,1.2,18.6,85,75,70,130,115,95,psychic,fairy,7,1
787,Tapu Bulu,Kapu-bululカプ・ブルル,Land Spirit Pokémon,1.9,45.5,130,115,70,85,95,75,grass,fairy,7,1
788,Tapu Fini,Kapu-rehireカプ・レヒレ,Land Spirit Pokémon,1.3,21.2,75,115,70,95,130,85,water,fairy,7,1
789,Cosmog,Cosmogコスモッグ,Nebula Pokémon,0.2,0.1,29,31,43,29,31,37,psychic,,7,1
790,Cosmoem,Cosmovumコスモウム,Protostar Pokémon,0.1,999.9,29,131,43,29,131,37,psychic,,7,1
791,Solgaleo,Solgaleoソルガレオ,Sunne Pokémon,3.4,230,137,107,137,113,89,97,psychic,steel,7,1
792,Lunala,Lunalaルナアーラ,Moone Pokémon,4,120,113,89,137,137,107,97,psychic,ghost,7,1
793,Nihilego,Uturoidウツロイド,Parasite Pokémon,1.2,55.5,53,47,109,127,131,103,rock,poison,7,1
794,Buzzwole,Massivoonマッシブーン,Swollen Pokémon,2.4,333.6,139,139,107,53,53,79,bug,fighting,7,1
795,Pheromosa,Pheroacheフェローチェ,Lissome Pokémon,1.8,25,137,37,71,137,37,151,bug,fighting,7,1
796,Xurkitree,Denjyumokuデンジュモク,Glowing Pokémon,3.8,100,89,71,83,173,71,83,electric,,7,1
797,Celesteela,Tekkaguyaテッカグヤ,Launch Pokémon,9.2,999.9,101,103,97,107,101,61,steel,flying,7,1
798,Kartana,Kamiturugiカミツルギ,Drawn Sword Pokémon,0.3,0.1,181,131,59,59,31,109,grass,steel,7,1
799,Guzzlord,Akuzikingアクジキング,Junkivore Pokémon,5.5,888,101,53,223,97,53,43,dark,dragon,7,1
800,Necrozma,Necrozmaネクロズマ,Prism Pokémon,2.4,230,107,101,97,127,89,79,psychic,,7,1
801,Magearna,Magearnaマギアナ,Artificial Pokémon,1,80.5,95,115,80,130,115,65,steel,fairy,7,1
